sample_id,actual_label,predicted_label
11400,1,0
14774,0,1
16158,0,0
9455,0,0
22444,0,0
9316,0,0
16746,1,1
11364,0,1
2933,0,0
10646,1,1
4282,1,1
22215,1,1
20530,1,1
9027,0,0
3135,0,0
9748,0,0
17398,1,1
13946,1,1
15581,1,1
8902,0,1
5804,1,1
22876,1,1
8252,1,1
13724,1,1
10098,0,0
3393,0,0
10233,0,1
14481,1,1
10317,1,1
3168,1,0
9108,0,1
9009,0,0
5313,0,1
2821,0,0
19613,0,1
8630,1,0
10935,1,1
17781,0,1
21845,0,0
13793,1,1
7437,0,1
11435,1,1
15271,1,1
2828,0,0
9122,0,0
21699,0,0
8000,1,1
17864,1,1
7572,1,1
20143,1,1
11442,1,0
14310,1,1
3531,1,1
18924,0,0
13123,0,0
20708,0,0
9594,0,0
22767,0,1
13998,1,1
22101,0,0
3164,0,0
16043,1,0
20256,1,1
14642,0,1
22505,0,0
8250,1,1
9612,1,1
22143,1,0
15877,1,1
4836,0,1
10612,1,1
3131,1,1
2719,0,1
15296,1,1
15414,0,1
7676,1,1
14255,1,0
5406,1,1
10924,1,1
3918,0,0
2902,0,0
18688,0,0
6230,0,1
21804,0,0
16434,0,0
22818,0,0
18837,0,0
13945,0,0
6589,0,1
6529,1,1
3392,1,1
13457,0,0
10256,0,0
11615,1,1
16048,0,0
9774,0,0
12192,1,1
5314,1,1
7941,1,1
8225,1,0
11292,0,0
21705,0,0
13400,1,1
17800,1,1
11690,1,1
11134,0,1
22556,1,1
14106,0,0
8994,0,0
11232,0,0
17035,0,0
9670,1,0
11836,1,0
8408,1,1
14363,1,1
22375,0,0
19301,0,1
2678,0,0
14967,1,1
15106,0,1
13867,1,1
21600,1,1
9688,0,1
2677,1,0
11198,1,0
2564,1,0
10883,0,1
17206,1,1
15158,1,0
18163,1,0
16474,1,1
14626,1,0
2591,1,0
12453,1,1
12269,1,0
14612,1,1
7155,1,1
22849,1,0
19024,0,1
20325,1,0
10811,0,0
2845,0,0
11546,1,1
22730,0,0
14192,0,0
16255,0,1
4973,0,1
9860,1,0
9067,0,1
21855,0,0
12912,0,1
3229,0,0
5527,0,1
22366,0,1
10240,1,0
19720,1,1
3117,0,0
15251,1,1
2756,0,1
9890,0,0
3593,0,1
21774,0,0
8780,1,1
12358,0,1
13711,0,0
19331,1,1
10995,0,1
4283,1,1
3260,0,0
18513,1,1
5750,1,1
20446,0,0
13141,0,0
7947,1,0
18561,0,0
6833,1,1
2917,1,0
10194,1,1
17249,1,1
16140,0,1
21839,0,0
9678,0,0
12196,1,1
4668,1,1
7979,1,0
15146,0,1
4742,1,1
10237,0,0
15908,1,0
5171,0,1
7466,0,0
2766,0,0
18375,1,1
14366,0,1
18297,0,0
9526,0,1
16030,1,1
4731,1,1
14327,1,0
17343,0,0
14233,0,0
6925,1,0
17555,1,1
20167,0,1
13440,0,0
6723,0,1
21226,1,0
10031,0,0
10045,0,0
10824,0,1
9511,1,0
10812,0,0
10043,0,1
4755,1,1
6796,1,0
9129,1,0
6139,0,0
17040,1,1
3522,0,0
2768,0,0
13972,0,1
20552,1,1
17629,1,1
16665,0,0
3770,1,1
17170,0,0
15523,1,0
18800,1,0
14966,0,0
10244,1,1
17936,1,0
8872,0,0
16712,0,0
15371,0,1
22180,0,0
3347,1,1
14737,0,0
21225,0,0
14995,0,0
17492,0,1
22311,0,0
5667,1,1
7922,0,1
6486,0,1
20082,1,1
5213,0,1
5111,1,1
5764,1,1
19821,1,1
17200,1,1
12008,1,0
7413,1,1
13101,0,1
21417,1,0
7669,0,1
18693,1,1
2799,0,0
18614,1,1
12220,1,1
17093,1,1
10680,0,0
18553,1,0
7115,1,1
4758,1,0
16717,0,1
21011,1,1
18967,1,0
9552,1,0
2808,1,1
20796,1,0
20961,1,1
9921,0,0
21647,1,0
10385,1,1
22474,0,1
10099,1,0
19729,1,1
6708,1,1
